"","w_11_demanda_F","w_12_presion_F","w_21_necesidad_F","w_22_presion_F","w_31_demanda_S","w_32_presion_S","w_41_necesidad_S","w_42_presion_S"
"1191",0.17,0.57,0.44,0.12,0.91,0.04,0.32,0.36
"1192",0.37,0.21,0.21,0.53,0.01,0.09,0.22,0.12
"1193",0.15,0.71,0.18,0.09,0.31,0.33,0.56,0.13
"1194",0.14,0.17,0.21,0.55,0.05,0.02,0.12,0.24
"1195",0.72,0.24,0.55,0.26,0.3,0.2,0.58,0.28
"1196",0.16,0.1,0.11,0.5,0.36,0.61,0.08,0.6
"1197",0.21,0.5,0.61,0.22,0.33,0.52,0.29,0.53
"1198",0.68,0.06,0.04,0.89,0.73,0.23,0.19,0.78
"1199",0.3,0.09,0.03,0.29,0.09,0.27,0.13,0.2
"1200",0.06,0.24,0.54,0.03,0.56,0.32,0.69,0.26
"1201",0.05,0.31,0.08,0.51,0.41,0.55,0.54,0.37
"1202",0.5,0.09,0.26,0.38,0.17,0.71,0.28,0.03
"1203",0.6,0.1,0.01,0.9,0.12,0.61,0.26,0.49
"1204",0.23,0.33,0.02,0.7,0.07,0.9,0.36,0.41
"1205",0.6,0.04,0.07,0.37,0.35,0.06,0.19,0.5
"1206",0.08,0.54,0.01,0.62,0.62,0.04,0.53,0.11
"1207",0.08,0.73,0.11,0.49,0.28,0.6,0.12,0.5
"1208",0.54,0.45,0.37,0.15,0.61,0.35,0.27,0.45
"1209",0.44,0.05,0.16,0.77,0.19,0.23,0.57,0.41
"1210",0.01,0.45,0.25,0.05,0.16,0.75,0.47,0.4
"1211",0.33,0.12,0.69,0.2,0.66,0.05,0.22,0.41
"1212",0.35,0.55,0.11,0.77,0.63,0.26,0.54,0.39
"1213",0.59,0.38,0.2,0.42,0.73,0.14,0.03,0.91
"1214",0.05,0.38,0.47,0.29,0.02,0.87,0.66,0.17
"1215",0.34,0.39,0.1,0.34,0.47,0.27,0.13,0.53
"1216",0.18,0.54,0.53,0.27,0.39,0.06,0.63,0.1
"1217",0.22,0.53,0.44,0.12,0.62,0.07,0.09,0.11
"1218",0.17,0.23,0.83,0.15,0.32,0.45,0.11,0.02
"1219",0.6,0.39,0.24,0.17,0.59,0.19,0,0.05
"1220",0.16,0.74,0.55,0.34,0.56,0.08,0.08,0.31
"1221",0.02,0.95,0.19,0.16,0.01,0.59,0.14,0.36
"1222",0.29,0.58,0.41,0.35,0.71,0.13,0.3,0.52
"1223",0.38,0.1,0.64,0.08,0.69,0.07,0.04,0.67
"1224",0.15,0.03,0.16,0.26,0.51,0.48,0.3,0.06
"1225",0.34,0.14,0.08,0.38,0.29,0.15,0.76,0.08
